Date,OMI,SEDEMA,RD
2005-01-01,8.76,6.71,30.57
2005-02-01,10.57,8.22,28.54
2005-03-01,12.93,10.20,26.80
2005-04-01,13.77,10.24,34.40
2005-05-01,13.32,9.15,45.47
2005-06-01,15.69,10.12,55.07
2005-07-01,15.14,10.63,42.34
2005-08-01,15.23,10.07,51.33
2005-09-01,14.29,9.92,44.13
2005-10-01,12.56,8.66,44.99
2005-11-01,10.21,7.28,40.24
2005-12-01,8.86,5.83,51.79
2006-01-01,9.76,6.80,43.55
2006-02-01,11.62,8.24,41.07
2006-03-01,13.36,9.62,38.91
2006-04-01,13.97,10.70,30.59
2006-05-01,13.63,10.58,28.83
2006-06-01,14.93,10.73,39.14
2006-07-01,14.74,10.25,43.88
2006-08-01,14.78,10.05,47.05
2006-09-01,14.04,9.99,40.50
2006-10-01,12.53,8.90,40.78
2006-11-01,10.29,7.20,42.83
2006-12-01,8.88,6.92,28.26
2007-01-01,8.91,7.33,21.69
2007-02-01,11.27,9.71,16.01
2007-03-01,12.44,10.16,22.42
2007-04-01,13.80,10.68,29.18
2007-05-01,13.88,10.82,28.20
2007-06-01,15.17,11.04,37.40
2007-07-01,15.00,10.91,37.45
2007-08-01,15.19,10.52,44.38
2007-09-01,14.24,10.33,37.82
2007-10-01,12.34,9.35,31.86
2007-11-01,10.07,8.02,25.53
2007-12-01,8.94,6.75,32.43
2008-01-01,9.96,7.31,36.18
2008-02-01,11.66,8.92,30.75
2008-03-01,13.82,10.41,32.79
2008-04-01,14.37,10.62,35.35
2008-05-01,14.19,10.22,38.89
2008-06-01,15.15,10.52,44.01
2008-07-01,14.95,8.80,70.00
2008-08-01,14.81,8.25,79.41
2008-09-01,14.42,7.02,105.50
2008-10-01,12.52,6.78,84.57
2008-11-01,10.04,6.42,56.36
2008-12-01,8.48,4.82,76.05
2009-01-01,8.76,7.89,11.05
2009-02-01,11.17,8.68,28.70
2009-03-01,12.74,9.60,32.78
2009-04-01,13.85,10.18,36.05
2009-05-01,13.79,9.81,40.47
2009-06-01,15.40,10.28,49.71
2009-07-01,14.71,10.12,45.37
2009-08-01,15.17,9.86,53.82
2009-09-01,14.55,8.61,68.99
2009-10-01,13.00,8.56,51.91
2009-11-01,9.93,6.68,48.69
2009-12-01,9.03,6.44,40.05
2010-01-01,9.20,6.69,37.63
2010-02-01,11.66,8.41,38.72
2010-03-01,13.23,9.76,35.57
2010-04-01,13.95,10.61,31.46
2010-05-01,13.74,9.98,37.66
2010-06-01,15.05,9.74,54.52
2010-07-01,15.06,8.84,70.47
2010-08-01,15.27,9.54,60.11
2010-09-01,14.59,9.21,58.41
2010-10-01,12.12,8.68,39.67
2010-11-01,9.81,6.63,48.07
